source;share/soem/hook/cmake_prefix_path.ps1
source;share/soem/hook/cmake_prefix_path.dsv
source;share/soem/hook/cmake_prefix_path.sh
source;share/soem/hook/path.ps1
source;share/soem/hook/path.dsv
source;share/soem/hook/path.sh
source;share/soem/hook/pythonscriptspath.ps1
source;share/soem/hook/pythonscriptspath.dsv
source;share/soem/hook/pythonscriptspath.sh
source;share/soem/local_setup.bash
source;share/soem/local_setup.dsv
source;share/soem/local_setup.ps1
source;share/soem/local_setup.sh
source;share/soem/local_setup.zsh
